state,gender,age,education,uni,cohesion
Nordrhein-Westfalen,male,6,4,nein,eher mehr
Sachsen,female,7,2,Frage nicht gestellt,eher weniger
Rheinland-Pfalz,female,5,4,nein,kein großer Unterschied
Baden-Württemberg,male,2,5,ja,eher mehr
Sachsen,male,5,5,ja,eher weniger
Niedersachsen,male,4,2,Frage nicht gestellt,eher weniger
Niedersachsen,female,5,5,ja,kein großer Unterschied
Bayern,male,7,5,ja,eher mehr
Berlin,female,3,5,ja,eher mehr
Hessen,female,7,4,nein,kein großer Unterschied
Bayern,female,5,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,male,6,5,ja,kein großer Unterschied
Baden-Württemberg,male,3,5,ja,eher mehr
Hessen,male,6,4,nein,eher mehr
Hessen,male,3,4,nein,kein großer Unterschied
Nordrhein-Westfalen,female,4,4,nein,eher mehr
Niedersachsen,male,6,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,male,2,4,nein,eher mehr
Hessen,female,7,5,ja,eher weniger
Brandenburg,male,5,5,ja,eher weniger
Baden-Württemberg,male,7,5,ja,eher mehr
Schleswig-Holstein,female,4,5,ja,eher mehr
Sachsen,female,2,5,ja,kein großer Unterschied
Nordrhein-Westfalen,male,7,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,female,5,4,nein,eher mehr
Rheinland-Pfalz,female,6,5,ja,eher weniger
Bayern,female,4,2,Frage nicht gestellt,eher mehr
Berlin,male,3,5,ja,kein großer Unterschied
Bayern,female,6,5,ja,kein großer Unterschied
Nordrhein-Westfalen,female,3,5,ja,eher mehr
Berlin,female,5,2,Frage nicht gestellt,kein großer Unterschied
Berlin,male,5,2,Frage nicht gestellt,eher mehr
Baden-Württemberg,male,2,4,nein,kein großer Unterschied
Hamburg,male,5,4,nein,kein großer Unterschied
Bayern,female,4,5,ja,eher weniger
Sachsen-Anhalt,female,7,2,Frage nicht gestellt,eher mehr
Schleswig-Holstein,female,6,4,nein,eher weniger
Niedersachsen,female,2,4,nein,eher weniger
Thüringen,female,5,2,Frage nicht gestellt,eher weniger
Hessen,female,5,5,ja,kein großer Unterschied
Nordrhein-Westfalen,male,6,4,nein,eher mehr
Bayern,female,3,2,Frage nicht gestellt,eher weniger
Nordrhein-Westfalen,male,3,5,ja,kein großer Unterschied
Nordrhein-Westfalen,male,5,2,Frage nicht gestellt,eher mehr
Sachsen,male,3,4,nein,kein großer Unterschied
Niedersachsen,female,4,4,nein,kein großer Unterschied
Rheinland-Pfalz,female,4,4,nein,kein großer Unterschied
Niedersachsen,male,5,2,Frage nicht gestellt,kein großer Unterschied
Rheinland-Pfalz,male,5,5,ja,eher mehr
Schleswig-Holstein,male,5,2,Frage nicht gestellt,kein großer Unterschied
Hessen,female,5,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,female,5,5,ja,eher mehr
Bayern,male,2,4,nein,eher mehr
Saarland,male,6,5,ja,eher weniger
Bayern,male,2,4,nein,eher mehr
Baden-Württemberg,male,3,5,ja,kein großer Unterschied
Niedersachsen,male,3,2,Frage nicht gestellt,kein großer Unterschied
Bayern,female,5,2,Frage nicht gestellt,eher mehr
Baden-Württemberg,female,5,2,Frage nicht gestellt,eher weniger
Berlin,male,3,5,ja,eher mehr
Bayern,female,6,2,Frage nicht gestellt,eher mehr
Rheinland-Pfalz,male,5,4,nein,kein großer Unterschied
Baden-Württemberg,male,3,5,ja,kein großer Unterschied
Nordrhein-Westfalen,male,2,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,male,2,5,ja,kein großer Unterschied
Hessen,female,6,2,Frage nicht gestellt,eher mehr
Berlin,female,2,4,nein,eher mehr
Saarland,male,4,5,ja,kein großer Unterschied
Nordrhein-Westfalen,female,7,4,nein,kein großer Unterschied
Saarland,female,2,5,ja,eher weniger
Hessen,female,4,5,ja,eher weniger
Bayern,male,4,2,Frage nicht gestellt,kein großer Unterschied
Hamburg,male,2,4,nein,kein großer Unterschied
Berlin,female,4,4,nein,kein großer Unterschied
Bayern,male,5,2,Frage nicht gestellt,eher mehr
Sachsen-Anhalt,female,6,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,male,3,2,Frage nicht gestellt,eher weniger
Bayern,female,6,2,Frage nicht gestellt,eher mehr
Brandenburg,female,1,4,nein,kein großer Unterschied
Bayern,female,6,2,Frage nicht gestellt,eher weniger
Nordrhein-Westfalen,female,6,2,Frage nicht gestellt,eher weniger
Hamburg,male,6,2,Frage nicht gestellt,kein großer Unterschied
Bayern,female,3,2,Frage nicht gestellt,eher weniger
Nordrhein-Westfalen,male,6,2,Frage nicht gestellt,kein großer Unterschied
Bayern,male,1,2,Frage nicht gestellt,eher weniger
Rheinland-Pfalz,male,3,5,ja,kein großer Unterschied
Rheinland-Pfalz,female,7,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,male,5,2,Frage nicht gestellt,kein großer Unterschied
Bayern,male,5,5,ja,eher mehr
Bayern,male,5,5,ja,kein großer Unterschied
Berlin,female,4,4,nein,kein großer Unterschied
Hessen,male,7,2,Frage nicht gestellt,eher mehr
Baden-Württemberg,male,4,2,Frage nicht gestellt,kein großer Unterschied
Bayern,male,6,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,female,7,2,Frage nicht gestellt,eher mehr
Bayern,male,5,2,Frage nicht gestellt,kein großer Unterschied
Schleswig-Holstein,male,1,2,Frage nicht gestellt,eher weniger
Sachsen,male,2,2,Frage nicht gestellt,eher mehr
Hessen,male,2,4,nein,kein großer Unterschied
Thüringen,male,6,5,ja,eher weniger
Hessen,female,7,2,Frage nicht gestellt,eher weniger
Bayern,male,2,4,nein,eher mehr
Bayern,male,7,2,Frage nicht gestellt,kein großer Unterschied
Bayern,female,4,4,nein,eher mehr
Rheinland-Pfalz,male,3,5,ja,kein großer Unterschied
Sachsen,male,3,4,nein,eher weniger
Hessen,male,7,5,ja,eher mehr
Hamburg,male,5,5,ja,eher mehr
Bayern,male,6,2,Frage nicht gestellt,eher weniger
Nordrhein-Westfalen,female,5,5,ja,kein großer Unterschied
Hamburg,male,4,5,ja,kein großer Unterschied
Brandenburg,male,4,5,ja,kein großer Unterschied
Baden-Württemberg,male,2,5,ja,eher mehr
Bremen,female,5,2,Frage nicht gestellt,eher mehr
Brandenburg,female,6,5,ja,kein großer Unterschied
Hessen,female,3,2,Frage nicht gestellt,kein großer Unterschied
Sachsen,female,5,2,Frage nicht gestellt,kein großer Unterschied
Schleswig-Holstein,male,6,2,Frage nicht gestellt,eher mehr
Sachsen,female,6,5,ja,eher weniger
Baden-Württemberg,male,3,5,ja,eher mehr
Baden-Württemberg,male,7,5,ja,kein großer Unterschied
Berlin,male,7,2,Frage nicht gestellt,kein großer Unterschied
Bayern,female,5,4,nein,eher mehr
Mecklenburg-Vorpommern,male,6,4,nein,eher mehr
Hessen,male,6,5,ja,kein großer Unterschied
Nordrhein-Westfalen,female,5,2,Frage nicht gestellt,kein großer Unterschied
Sachsen,female,7,2,Frage nicht gestellt,kein großer Unterschied
Rheinland-Pfalz,female,4,5,ja,kein großer Unterschied
Berlin,female,5,5,ja,eher mehr
Rheinland-Pfalz,female,3,4,nein,kein großer Unterschied
Baden-Württemberg,male,1,4,nein,kein großer Unterschied
Hessen,male,6,4,nein,kein großer Unterschied
Rheinland-Pfalz,female,5,2,Frage nicht gestellt,kein großer Unterschied
Rheinland-Pfalz,male,3,5,ja,eher mehr
Niedersachsen,male,3,5,ja,eher weniger
Nordrhein-Westfalen,male,7,2,Frage nicht gestellt,eher weniger
Nordrhein-Westfalen,female,3,2,Frage nicht gestellt,eher weniger
Baden-Württemberg,female,3,5,ja,kein großer Unterschied
Bayern,female,8,2,Frage nicht gestellt,eher mehr
Hessen,male,6,2,Frage nicht gestellt,eher mehr
Niedersachsen,male,3,5,ja,kein großer Unterschied
Rheinland-Pfalz,male,4,2,Frage nicht gestellt,eher weniger
Nordrhein-Westfalen,female,5,2,Frage nicht gestellt,kein großer Unterschied
Niedersachsen,female,8,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,female,3,4,nein,eher mehr
Hamburg,male,5,5,ja,eher mehr
Bayern,male,3,5,ja,kein großer Unterschied
Rheinland-Pfalz,male,8,2,Frage nicht gestellt,eher mehr
Hessen,male,5,4,nein,kein großer Unterschied
Baden-Württemberg,male,3,5,ja,kein großer Unterschied
Niedersachsen,male,6,2,Frage nicht gestellt,kein großer Unterschied
Niedersachsen,female,2,4,nein,eher mehr
Hessen,male,8,5,ja,kein großer Unterschied
Sachsen,female,4,5,ja,kein großer Unterschied
Bayern,female,6,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,male,5,2,Frage nicht gestellt,eher mehr
Bayern,female,5,2,Frage nicht gestellt,eher mehr
Schleswig-Holstein,female,6,5,ja,eher mehr
Rheinland-Pfalz,female,5,5,ja,eher mehr
Nordrhein-Westfalen,male,7,2,Frage nicht gestellt,kein großer Unterschied
Brandenburg,male,6,2,Frage nicht gestellt,eher mehr
Niedersachsen,male,7,5,ja,eher mehr
Hessen,female,8,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,male,5,5,ja,kein großer Unterschied
Bayern,male,6,4,nein,kein großer Unterschied
Nordrhein-Westfalen,male,6,5,ja,eher mehr
Thüringen,female,4,2,Frage nicht gestellt,kein großer Unterschied
Bayern,male,6,5,ja,eher weniger
Niedersachsen,female,3,4,nein,kein großer Unterschied
Nordrhein-Westfalen,female,8,2,Frage nicht gestellt,kein großer Unterschied
Bayern,female,7,2,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,male,3,5,ja,kein großer Unterschied
Bayern,male,2,2,Frage nicht gestellt,kein großer Unterschied
Bayern,female,4,5,ja,kein großer Unterschied
Nordrhein-Westfalen,female,6,2,Frage nicht gestellt,kein großer Unterschied
Sachsen-Anhalt,female,6,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,male,7,5,ja,eher mehr
Baden-Württemberg,female,3,4,nein,eher mehr
Saarland,male,6,4,nein,eher mehr
Niedersachsen,male,2,5,ja,kein großer Unterschied
Nordrhein-Westfalen,female,5,5,ja,kein großer Unterschied
Niedersachsen,female,6,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,female,5,4,nein,eher mehr
Baden-Württemberg,male,5,5,ja,eher mehr
Hessen,male,4,5,ja,eher mehr
Nordrhein-Westfalen,female,5,5,ja,eher mehr
Nordrhein-Westfalen,male,4,5,ja,kein großer Unterschied
Niedersachsen,male,6,5,ja,kein großer Unterschied
Bayern,female,2,5,ja,kein großer Unterschied
Nordrhein-Westfalen,male,3,5,ja,eher weniger
Hessen,male,6,5,ja,eher mehr
Bayern,male,5,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,female,7,5,ja,kein großer Unterschied
Bayern,male,4,5,ja,kein großer Unterschied
Thüringen,male,2,2,Frage nicht gestellt,eher mehr
Bayern,male,4,2,Frage nicht gestellt,kein großer Unterschied
Schleswig-Holstein,female,6,2,Frage nicht gestellt,kein großer Unterschied
Niedersachsen,female,5,5,ja,kein großer Unterschied
Bayern,male,2,2,Frage nicht gestellt,kein großer Unterschied
Niedersachsen,female,7,5,ja,eher weniger
Nordrhein-Westfalen,female,2,2,Frage nicht gestellt,eher weniger
Mecklenburg-Vorpommern,female,4,4,nein,eher weniger
Nordrhein-Westfalen,male,6,4,nein,eher weniger
Niedersachsen,male,2,4,nein,kein großer Unterschied
Baden-Württemberg,male,6,5,ja,eher mehr
Bayern,male,5,4,nein,kein großer Unterschied
Hessen,male,5,5,ja,kein großer Unterschied
Bayern,male,3,2,Frage nicht gestellt,eher mehr
Bayern,male,2,2,Frage nicht gestellt,eher mehr
Schleswig-Holstein,male,7,2,Frage nicht gestellt,kein großer Unterschied
Bayern,male,7,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,female,4,5,ja,eher mehr
Nordrhein-Westfalen,female,1,4,nein,kein großer Unterschied
Nordrhein-Westfalen,male,4,2,Frage nicht gestellt,kein großer Unterschied
Rheinland-Pfalz,male,3,5,ja,kein großer Unterschied
Schleswig-Holstein,female,5,5,ja,eher mehr
Baden-Württemberg,female,5,5,ja,eher weniger
Sachsen,male,4,2,Frage nicht gestellt,kein großer Unterschied
Niedersachsen,female,2,4,nein,eher weniger
Nordrhein-Westfalen,male,3,5,ja,kein großer Unterschied
Nordrhein-Westfalen,female,6,-1,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,male,3,5,ja,kein großer Unterschied
Saarland,female,6,4,nein,kein großer Unterschied
Nordrhein-Westfalen,male,6,2,Frage nicht gestellt,kein großer Unterschied
Hessen,male,1,4,nein,eher mehr
Mecklenburg-Vorpommern,male,3,2,Frage nicht gestellt,eher weniger
Nordrhein-Westfalen,male,6,5,ja,kein großer Unterschied
Brandenburg,male,3,5,ja,kein großer Unterschied
Rheinland-Pfalz,female,2,4,nein,eher weniger
Bayern,female,5,4,nein,eher mehr
Hamburg,male,5,5,ja,eher mehr
Rheinland-Pfalz,male,2,5,ja,kein großer Unterschied
Saarland,female,2,5,ja,eher mehr
Nordrhein-Westfalen,female,1,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,female,2,5,ja,eher weniger
Niedersachsen,male,6,5,ja,eher mehr
Baden-Württemberg,male,4,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,female,4,5,ja,eher mehr
Bayern,female,3,5,ja,kein großer Unterschied
Rheinland-Pfalz,male,2,4,nein,eher mehr
Baden-Württemberg,female,3,5,ja,kein großer Unterschied
Hamburg,male,4,5,ja,kein großer Unterschied
Baden-Württemberg,male,4,5,ja,kein großer Unterschied
Nordrhein-Westfalen,female,5,2,Frage nicht gestellt,eher weniger
Nordrhein-Westfalen,male,3,2,Frage nicht gestellt,eher mehr
Rheinland-Pfalz,male,5,2,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,female,4,5,ja,eher weniger
Berlin,female,5,2,Frage nicht gestellt,kein großer Unterschied
Sachsen,male,4,5,ja,kein großer Unterschied
Bayern,male,4,4,nein,eher mehr
Sachsen-Anhalt,female,8,5,ja,eher mehr
Bayern,male,3,5,ja,eher mehr
Baden-Württemberg,male,3,2,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,female,2,5,ja,kein großer Unterschied
Nordrhein-Westfalen,male,5,5,ja,eher mehr
Bayern,female,5,-1,Frage nicht gestellt,kein großer Unterschied
Schleswig-Holstein,female,7,2,Frage nicht gestellt,eher mehr
Bayern,male,3,2,Frage nicht gestellt,eher weniger
Bayern,male,2,5,ja,kein großer Unterschied
Niedersachsen,female,2,4,nein,kein großer Unterschied
Berlin,male,6,5,ja,kein großer Unterschied
Niedersachsen,male,6,5,ja,eher weniger
Nordrhein-Westfalen,male,6,2,Frage nicht gestellt,kein großer Unterschied
Rheinland-Pfalz,male,2,4,nein,kein großer Unterschied
Schleswig-Holstein,female,6,4,nein,kein großer Unterschied
Sachsen-Anhalt,female,7,2,Frage nicht gestellt,kein großer Unterschied
Bremen,male,7,5,ja,eher mehr
Baden-Württemberg,female,3,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,male,6,2,Frage nicht gestellt,eher mehr
Bayern,male,2,2,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,female,6,4,nein,kein großer Unterschied
Baden-Württemberg,male,3,5,ja,eher mehr
Niedersachsen,male,5,5,ja,eher mehr
Niedersachsen,male,6,5,ja,kein großer Unterschied
Nordrhein-Westfalen,female,3,4,nein,kein großer Unterschied
Nordrhein-Westfalen,female,5,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,male,3,5,ja,kein großer Unterschied
Baden-Württemberg,male,7,5,ja,eher mehr
Hamburg,female,3,5,ja,kein großer Unterschied
Nordrhein-Westfalen,female,6,5,ja,eher weniger
Baden-Württemberg,male,5,5,ja,kein großer Unterschied
Sachsen,male,5,5,ja,kein großer Unterschied
Hessen,male,3,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,male,6,2,Frage nicht gestellt,eher mehr
Bremen,male,5,2,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,male,5,5,ja,eher weniger
Hessen,female,3,4,nein,kein großer Unterschied
Bayern,female,1,-1,Frage nicht gestellt,eher weniger
Sachsen-Anhalt,male,5,5,ja,eher mehr
Nordrhein-Westfalen,male,3,5,ja,kein großer Unterschied
Schleswig-Holstein,female,4,2,Frage nicht gestellt,eher weniger
Niedersachsen,male,5,5,ja,eher weniger
Berlin,female,4,5,ja,kein großer Unterschied
Thüringen,female,5,2,Frage nicht gestellt,eher weniger
Berlin,male,6,2,Frage nicht gestellt,kein großer Unterschied
Bayern,female,3,5,ja,eher mehr
Rheinland-Pfalz,male,5,2,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,female,2,5,ja,eher weniger
Nordrhein-Westfalen,female,6,5,ja,eher mehr
Bayern,male,1,4,nein,eher weniger
Niedersachsen,female,5,2,Frage nicht gestellt,eher mehr
Schleswig-Holstein,male,5,2,Frage nicht gestellt,eher weniger
Sachsen,female,3,5,ja,eher mehr
Berlin,female,7,2,Frage nicht gestellt,eher mehr
Baden-Württemberg,male,2,5,ja,kein großer Unterschied
Thüringen,male,4,5,ja,eher mehr
Bayern,male,4,2,Frage nicht gestellt,eher mehr
Rheinland-Pfalz,male,6,5,ja,kein großer Unterschied
Baden-Württemberg,female,5,2,Frage nicht gestellt,eher mehr
Bayern,male,5,5,ja,eher mehr
Sachsen-Anhalt,female,3,2,Frage nicht gestellt,eher mehr
Bayern,female,3,5,ja,kein großer Unterschied
Bayern,female,6,5,ja,eher mehr
Bremen,male,2,5,ja,eher mehr
Schleswig-Holstein,female,4,4,nein,eher mehr
Thüringen,female,3,5,ja,eher mehr
Rheinland-Pfalz,female,5,4,nein,eher mehr
Baden-Württemberg,female,6,2,Frage nicht gestellt,eher mehr
Niedersachsen,male,3,5,ja,kein großer Unterschied
Schleswig-Holstein,male,4,5,ja,eher mehr
Rheinland-Pfalz,female,5,2,Frage nicht gestellt,eher mehr
Thüringen,male,5,2,Frage nicht gestellt,eher weniger
Niedersachsen,female,7,2,Frage nicht gestellt,eher mehr
Baden-Württemberg,male,4,5,ja,eher weniger
Bayern,male,4,2,Frage nicht gestellt,eher mehr
Sachsen,female,6,2,Frage nicht gestellt,kein großer Unterschied
Berlin,female,3,4,nein,kein großer Unterschied
Baden-Württemberg,female,2,2,Frage nicht gestellt,kein großer Unterschied
Bayern,male,3,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,male,7,2,Frage nicht gestellt,eher mehr
Niedersachsen,male,5,4,nein,eher weniger
Saarland,male,3,5,ja,kein großer Unterschied
Thüringen,female,6,2,Frage nicht gestellt,kein großer Unterschied
Bayern,female,3,2,Frage nicht gestellt,kein großer Unterschied
Niedersachsen,female,3,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,female,4,5,ja,kein großer Unterschied
Nordrhein-Westfalen,female,6,2,Frage nicht gestellt,kein großer Unterschied
Schleswig-Holstein,male,7,5,ja,kein großer Unterschied
Niedersachsen,male,3,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,female,5,2,Frage nicht gestellt,eher mehr
Hessen,male,4,2,Frage nicht gestellt,kein großer Unterschied
Thüringen,male,6,2,Frage nicht gestellt,eher mehr
Brandenburg,female,7,2,Frage nicht gestellt,eher mehr
Niedersachsen,male,5,4,nein,kein großer Unterschied
Niedersachsen,male,6,5,ja,kein großer Unterschied
Niedersachsen,female,2,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,female,7,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,male,2,4,nein,kein großer Unterschied
Rheinland-Pfalz,male,4,5,ja,eher weniger
Nordrhein-Westfalen,male,2,2,Frage nicht gestellt,eher mehr
Hamburg,male,6,5,ja,eher mehr
Bayern,female,2,2,Frage nicht gestellt,eher weniger
Baden-Württemberg,female,4,2,Frage nicht gestellt,eher mehr
Nordrhein-Westfalen,male,2,4,nein,eher mehr
Schleswig-Holstein,male,2,5,ja,eher weniger
Schleswig-Holstein,male,5,5,ja,eher mehr
Baden-Württemberg,male,4,5,ja,eher mehr
Thüringen,male,5,2,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,male,3,2,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,male,4,2,Frage nicht gestellt,eher weniger
Sachsen,female,1,2,Frage nicht gestellt,kein großer Unterschied
Hessen,female,6,2,Frage nicht gestellt,kein großer Unterschied
Hessen,female,5,4,nein,kein großer Unterschied
Sachsen,male,2,5,ja,kein großer Unterschied
Baden-Württemberg,female,3,2,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,male,7,5,ja,eher mehr
Rheinland-Pfalz,male,5,2,Frage nicht gestellt,eher weniger
Hessen,male,2,5,ja,eher weniger
Nordrhein-Westfalen,male,7,2,Frage nicht gestellt,kein großer Unterschied
Hessen,male,5,5,ja,kein großer Unterschied
Sachsen-Anhalt,female,7,5,ja,kein großer Unterschied
Sachsen,male,6,2,Frage nicht gestellt,kein großer Unterschied
Brandenburg,male,3,5,ja,kein großer Unterschied
Berlin,male,3,2,Frage nicht gestellt,eher weniger
Nordrhein-Westfalen,male,8,5,ja,kein großer Unterschied
Nordrhein-Westfalen,male,6,2,Frage nicht gestellt,kein großer Unterschied
Saarland,male,7,5,ja,kein großer Unterschied
Hamburg,male,6,2,Frage nicht gestellt,eher weniger
Hamburg,male,3,4,nein,eher weniger
Bayern,female,4,5,ja,kein großer Unterschied
Baden-Württemberg,male,5,4,nein,eher mehr
Niedersachsen,female,7,2,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,female,5,5,ja,kein großer Unterschied
Baden-Württemberg,male,1,4,nein,eher mehr
Nordrhein-Westfalen,male,3,5,ja,kein großer Unterschied
Sachsen,female,5,2,Frage nicht gestellt,eher weniger
Berlin,male,4,5,ja,kein großer Unterschied
Thüringen,male,5,2,Frage nicht gestellt,eher mehr
Bayern,male,5,2,Frage nicht gestellt,eher mehr
Sachsen,male,5,5,ja,eher mehr
Niedersachsen,female,3,5,ja,eher mehr
Nordrhein-Westfalen,female,7,2,Frage nicht gestellt,eher mehr
Baden-Württemberg,female,5,5,ja,eher mehr
Hessen,female,3,5,ja,kein großer Unterschied
Nordrhein-Westfalen,male,5,2,Frage nicht gestellt,eher weniger
Bayern,male,5,2,Frage nicht gestellt,kein großer Unterschied
Thüringen,female,8,5,ja,eher mehr
Baden-Württemberg,female,5,5,ja,kein großer Unterschied
Baden-Württemberg,male,5,2,Frage nicht gestellt,eher mehr
Sachsen,female,3,5,ja,eher mehr
Nordrhein-Westfalen,male,3,5,ja,kein großer Unterschied
Nordrhein-Westfalen,female,8,2,Frage nicht gestellt,eher mehr
Saarland,male,4,4,nein,eher mehr
Baden-Württemberg,female,6,2,Frage nicht gestellt,kein großer Unterschied
Berlin,male,3,5,ja,eher mehr
Sachsen,male,4,2,Frage nicht gestellt,eher mehr
Hessen,female,5,5,ja,eher weniger
Baden-Württemberg,female,4,5,ja,eher mehr
Baden-Württemberg,male,4,2,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,male,6,2,Frage nicht gestellt,eher weniger
Bayern,male,5,5,ja,kein großer Unterschied
Hessen,male,3,4,nein,eher mehr
Schleswig-Holstein,female,4,2,Frage nicht gestellt,kein großer Unterschied
Hamburg,female,4,5,ja,kein großer Unterschied
Bayern,female,6,2,Frage nicht gestellt,kein großer Unterschied
Bayern,female,6,5,ja,eher mehr
Berlin,male,8,2,Frage nicht gestellt,eher mehr
Baden-Württemberg,male,5,2,Frage nicht gestellt,eher mehr
Hessen,male,4,5,ja,eher weniger
Niedersachsen,male,5,5,ja,kein großer Unterschied
Nordrhein-Westfalen,male,4,5,ja,kein großer Unterschied
Nordrhein-Westfalen,male,5,5,ja,kein großer Unterschied
Baden-Württemberg,female,5,5,ja,eher mehr
Baden-Württemberg,female,6,2,Frage nicht gestellt,eher weniger
Nordrhein-Westfalen,female,6,5,ja,eher mehr
Nordrhein-Westfalen,female,4,4,nein,kein großer Unterschied
Bayern,male,3,2,Frage nicht gestellt,eher mehr
Bayern,male,2,2,Frage nicht gestellt,eher weniger
Nordrhein-Westfalen,female,6,5,ja,eher mehr
Bayern,male,4,4,nein,eher mehr
Hessen,female,7,2,Frage nicht gestellt,eher mehr
Rheinland-Pfalz,male,4,5,ja,kein großer Unterschied
Bayern,female,5,2,Frage nicht gestellt,eher weniger
Bayern,male,3,5,ja,eher mehr
Sachsen-Anhalt,male,5,2,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,male,5,2,Frage nicht gestellt,eher mehr
Sachsen-Anhalt,female,8,5,ja,eher mehr
Baden-Württemberg,male,1,4,nein,eher weniger
Bremen,female,3,2,Frage nicht gestellt,eher mehr
Bayern,female,3,5,ja,kein großer Unterschied
Baden-Württemberg,male,4,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,male,6,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,male,5,5,ja,kein großer Unterschied
Berlin,female,5,5,ja,eher mehr
Nordrhein-Westfalen,female,6,2,Frage nicht gestellt,eher mehr
Bayern,male,4,5,ja,eher weniger
Nordrhein-Westfalen,male,5,5,ja,eher mehr
Berlin,male,6,2,Frage nicht gestellt,eher weniger
Nordrhein-Westfalen,male,8,2,Frage nicht gestellt,eher weniger
Baden-Württemberg,female,1,4,nein,eher mehr
Baden-Württemberg,female,5,5,ja,eher mehr
Nordrhein-Westfalen,female,2,5,ja,kein großer Unterschied
Bayern,female,3,4,nein,eher mehr
Bayern,female,5,5,ja,kein großer Unterschied
Saarland,female,7,4,nein,kein großer Unterschied
Brandenburg,female,4,2,Frage nicht gestellt,kein großer Unterschied
Niedersachsen,male,5,4,nein,eher weniger
Berlin,male,2,4,nein,kein großer Unterschied
Nordrhein-Westfalen,male,3,5,ja,eher weniger
Hessen,male,2,2,Frage nicht gestellt,eher weniger
Niedersachsen,female,5,5,ja,kein großer Unterschied
Baden-Württemberg,male,4,5,ja,eher mehr
Bayern,male,4,4,nein,eher mehr
Mecklenburg-Vorpommern,male,3,4,nein,kein großer Unterschied
Nordrhein-Westfalen,male,1,4,nein,eher mehr
Berlin,male,5,2,Frage nicht gestellt,eher mehr
Berlin,male,2,4,nein,eher weniger
Niedersachsen,female,5,5,ja,eher mehr
Baden-Württemberg,male,6,4,nein,kein großer Unterschied
Hamburg,female,4,5,ja,kein großer Unterschied
Niedersachsen,female,5,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,male,6,5,ja,eher mehr
Nordrhein-Westfalen,male,2,2,Frage nicht gestellt,kein großer Unterschied
Brandenburg,male,6,2,Frage nicht gestellt,eher mehr
Hessen,female,5,5,ja,kein großer Unterschied
Niedersachsen,female,3,-1,Frage nicht gestellt,eher mehr
Rheinland-Pfalz,male,3,2,Frage nicht gestellt,eher mehr
Berlin,female,6,2,Frage nicht gestellt,kein großer Unterschied
Baden-Württemberg,male,5,5,ja,eher mehr
Nordrhein-Westfalen,male,2,5,ja,eher mehr
Mecklenburg-Vorpommern,male,2,4,nein,eher mehr
Nordrhein-Westfalen,male,5,2,Frage nicht gestellt,eher weniger
Bayern,male,5,2,Frage nicht gestellt,kein großer Unterschied
Nordrhein-Westfalen,male,5,2,Frage nicht gestellt,eher mehr
Schleswig-Holstein,male,4,5,ja,kein großer Unterschied
Hessen,male,8,5,ja,eher mehr
Nordrhein-Westfalen,male,7,5,ja,kein großer Unterschied
Nordrhein-Westfalen,male,4,2,Frage nicht gestellt,kein großer Unterschied
